"069937",2009-08-06,772297,"I",772297,2009-09-05,273.00,40.96,"PO# 87263       OUR ORD#790916","335","   ","   ",20.42,0
"069937",2009-08-20,772962,"I",772962,2009-08-20,139.50,18.64,"PO# 87463       OUR ORD#791550","335","   ","   ",8.29,0
"069937",2009-08-26,948578,"C",772297,2009-08-26,-20.54,.00,"NJ TAX EXEMPT CERT ON FL      ","335","   ","   ",.00,0
"069937",2009-08-26,948579,"C",772962,2009-08-26,-10.35,.00,"NJ TAX EXEMPT CERT ON FL      ","335","   ","   ",.00,0
"069937",2009-09-03,948614,"C",768443,2009-09-03,-19.74,.00,"TX EXEMPT CERT ON FL          ","335","   ","   ",.00,0
"069937",2009-09-17,774260,"I",774260,2009-09-17,488.60,36.24,"PO# 87868       OUR ORD#793003","335","   ","   ",36.24,0
"069937",2009-09-28,024495,"P",000000,2009-09-28,-20.54,.00,"                              ","721","   ","   ",.00,0
"069937",2009-09-28,024495,"P",772297,2009-09-28,-293.42,.00,"                              ","335","   ","   ",20.42,0
"069937",2009-10-02,775118,"I",775118,2009-11-01,469.00,336.55,"PO# 88114       OUR ORD#793803","335","   ","   ",336.55,0
"069937",2009-10-13,024666,"P",000000,2009-10-13,-10.35,.00,"                              ","261","   ","   ",.00,0
"069937",2009-10-13,024666,"P",772962,2009-10-13,-147.79,.00,"                              ","335","   ","   ",8.29,0
"069937",2009-10-16,775764,"I",775764,2009-11-15,546.00,46.94,"PO# 88262       OUR ORD#794434","335","   ","   ",46.94,0
"069945",2009-09-23,774558,"I",774558,2009-10-23,135.00,23.90,"PO# 1859        OUR ORD#793266","020","   ","   ",15.80,0
"069945",2009-10-01,774990,"I",774990,2009-10-31,120.00,35.59,"PO# 1859  B1    OUR ORD#793266","020","   ","   ",28.39,0
"069961",2009-09-11,773983,"I",773983,2009-10-11,170.40,16.79,"PO# 6343        OUR ORD#792664","088","   ","   ",16.79,0
"069961",2009-10-09,133338,"P",773983,2009-10-09,-187.19,.00,"                              ","088","   ","   ",16.79,0
"069964",2009-09-29,774891,"I",774891,2009-10-29,564.30,.00,"PO# 090930269   OUR ORD#793598","335","   ","   ",.00,0
"069974",2009-09-02,773570,"I",773570,2009-10-02,83.40,6.94,"PO# DARLENE  .  OUR ORD#792259","006","   ","   ",6.94,0
"069974",2009-10-01,999903,"P",773570,2009-10-01,-90.34,.00,"                              ","006","   ","   ",6.94,0
"069976",2009-01-28,763067,"I",763067,2009-02-27,518.20,42.10,"PO# 219602      OUR ORD#781557","473","   ","   ",.00,0
"069976",2009-03-05,046225,"P",763067,2009-03-05,-560.30,.00,"                              ","473","   ","   ",.00,0
"069976",2009-03-12,947967,"C",763067,2009-03-12,-42.10,.00,"TX EXEMPT CERT ON FL          ","473","   ","   ",.00,0
"069976",2009-03-12,947969,"C",099999,2009-03-12,-65.00,.00,"TAX EXEMPT CERT ON FL         ","473","   ","   ",.00,0
"069976",2009-04-16,948076,"C",099999,2009-04-16,.00,-9.04,"CR FRGHT                      ","473","   ","   ",.00,0
"069976",2009-04-20,089524,"P",000000,2009-04-20,-65.00,.00,"                              ","473","   ","   ",47.94,0
"069976",2009-09-16,774168,"I",774168,2009-10-16,1454.25,.00,"PO# 220ST2      OUR ORD#792744","473","   ","   ",.00,0
"069976",2009-10-07,775338,"I",775338,2009-11-06,800.00,.00,"PO# 706234      OUR ORD#794053","473","   ","   ",.00,0
"069976",2009-10-22,270352,"P",774168,2009-10-22,-1454.25,.00,"                              ","473","   ","   ",.00,0
"069992",2009-09-15,774147,"I",774147,2009-10-15,51.10,.00,"PO# 09101699    OUR ORD#792837","335","   ","   ",.00,0
"069992",2009-10-26,206453,"P",774147,2009-10-26,-51.10,.00,"                              ","335","   ","   ",.00,0
"069992",2009-10-27,776258,"I",776258,2009-11-26,546.00,.00,"PO# PO09102020  OUR ORD#795037","335","   ","   ",.00,0
"070021",2009-10-02,775112,"I",775112,2009-11-01,335.00,48.09,"PO# 10019DZ     OUR ORD#793796","463","   ","   ",18.89,0
"070027",2009-09-25,774728,"I",774728,2009-10-25,36.00,5.86,"PO# VERBAL TIM  OUR ORD#793388","040","   ","   ",5.86,0
"070030",2009-09-09,773853,"I",773853,2009-10-09,390.40,24.59,"PO# WAYNE..     OUR ORD#792519","304","   ","   ",24.59,0
"070030",2009-09-18,774278,"I",774278,2009-10-18,347.00,18.12,"PO# WAYNE       OUR ORD#792964","304","   ","   ",18.12,0
"070030",2009-09-18,774298,"I",774298,2009-10-18,603.00,23.72,"PO# MIKE.       OUR ORD#793016","304","   ","   ",23.72,0
"070030",2009-10-13,775608,"C",099999,2009-10-13,-302.40,-18.16,"APPLIES TO INVOICE #  99999   ","304","   ","   ",-18.16,0
"070030",2009-10-29,098145,"P",774298,2009-10-29,-626.72,.00,"                              ","304","   ","   ",23.72,0
"070038",2008-11-14,759855,"I",759855,2008-12-14,490.00,42.33,"PO# TIM RONDOR  OUR ORD#777723","011","   ","   ",14.10,0
"070038",2009-01-23,023526,"P",759855,2009-01-23,-150.00,.00,"                              ","011","   ","   ",14.10,0
"070038",2009-02-19,947896,"C",759855,2009-02-19,.00,.00,"REMV COMM 90D                 ","011","   ","   ",.00,0
"070057",2009-08-18,772846,"I",772846,2009-09-17,488.60,.00,"PO# 090830147   OUR ORD#791485","335","   ","   ",.00,0
"070057",2009-08-19,772937,"I",772937,2009-09-18,204.50,.00,"PO# 090830158   OUR ORD#791601","304","   ","   ",.00,0
"070057",2009-09-04,773743,"I",773743,2009-10-04,204.50,.00,"PO# 090930033   OUR ORD#792420","304","   ","   ",.00,0
"070057",2009-09-28,011657,"P",772846,2009-09-28,-488.60,.00,"                              ","335","   ","   ",.00,0
"070057",2009-09-28,011657,"P",772937,2009-09-28,-204.50,.00,"                              ","304","   ","   ",.00,0
"070057",2009-10-13,011974,"P",773743,2009-10-13,-204.50,.00,"                              ","304","   ","   ",.00,0
"070063",2009-02-04,763416,"I",763416,2009-03-06,561.00,25.01,"PO# 470131      OUR ORD#781921","020","   ","   ",25.01,0
"070063",2009-05-14,948162,"C",763416,2009-05-14,.00,.00,"REMV COMM 90 D                ","020","   ","   ",.00,0
"070068",2009-09-30,774923,"I",774923,2009-10-30,337.00,30.80,"PO# 1063226     OUR ORD#793576","449","   ","   ",30.80,0
"070068",2009-10-06,775264,"I",775264,2009-11-05,134.00,8.79,"PO# 1063226.    OUR ORD#793971","449","   ","   ",8.79,0
"070077",2009-09-25,774703,"I",774703,2009-10-25,889.71,91.36,"PO# 124908      OUR ORD#793253","082","   ","   ",91.36,0
"070077",2009-10-19,598187,"P",774703,2009-10-19,-981.07,.00,"                              ","082","   ","   ",91.36,0
"070085",2009-08-27,773279,"I",773279,2009-09-26,746.30,.00,"PO# 16316       OUR ORD#791780","190","153","   ",.00,0
"070085",2009-09-28,075149,"P",773279,2009-09-28,-738.84,-7.46,"                              ","190","153","   ",.00,0
"070126",2009-07-24,771684,"I",771684,2009-08-23,40.80,8.30,"PO# AL          OUR ORD#790231","011","   ","   ",5.70,0
"070126",2009-10-29,047500,"P",771684,2009-10-29,-49.10,.00,"                              ","011","   ","   ",5.70,0
"070126",2009-10-29,948812,"C",771684,2009-10-29,.00,.00,"REMV COMM 90D                 ","772","   ","   ",.00,0
"070131",2009-10-07,775294,"I",775294,2009-11-06,49.50,2.77,"PO# 	VERBAL/KE  OUR ORD#793966","011","   ","   ",.00,0
"070131",2009-10-08,948763,"C",775294,2009-10-08,-49.50,-2.77,"TRNS SALE & COMM              ","011","   ","   ",.00,0
"070131",2009-10-08,948764,"D",775294,2009-10-08,49.50,2.77,"TRNS SALE & COMM              ","772","   ","   ",.00,0
"070172",2009-08-31,773442,"I",773442,2009-09-30,364.80,43.87,"PO# BAY0000000  OUR ORD#792139","020","   ","   ",21.98,0
"070172",2009-09-29,120304,"P",773442,2009-09-29,-408.67,.00,"                              ","020","   ","   ",21.98,0
"070179",2009-10-23,776110,"I",776110,2009-11-22,544.00,63.44,"PO# 22866       OUR ORD#794809","006","   ","   ",63.44,0
"070198",2009-10-01,775029,"I",775029,2009-10-31,303.10,43.90,"PO# 132609      OUR ORD#793706","473","   ","   ",18.89,0
"070198",2009-10-26,622618,"P",775029,2009-10-26,-347.00,.00,"                              ","473","   ","   ",18.89,0
"070199",2009-07-24,771731,"I",771731,2009-08-23,234.50,29.26,"PO# 2595715     OUR ORD#790340","463","   ","   ",29.26,0
"070199",2009-08-25,773226,"I",773226,2009-09-24,234.50,29.26,"PO# 2680979     OUR ORD#791904","463","   ","   ",29.26,0
"070199",2009-09-23,774569,"I",774569,2009-10-23,158.20,15.00,"PO# 2715950     OUR ORD#793286","463","   ","   ",15.00,0
"070199",2009-10-01,450971,"P",771731,2009-10-01,-263.76,.00,"                              ","463","   ","   ",29.26,0
"070199",2009-10-08,775375,"I",775375,2009-11-07,676.20,35.06,"PO# 2734082     OUR ORD#794058","463","   ","   ",35.06,0
"070199",2009-10-13,775586,"I",775586,2009-11-12,234.50,18.94,"PO#  2734082    OUR ORD#794293","463","   ","   ",18.94,0
"070199",2009-10-16,455428,"P",773226,2009-10-16,-263.76,.00,"                              ","463","   ","   ",29.26,0
"070214",2009-10-23,776137,"I",776137,2009-11-22,538.00,84.74,"PO# 4500061897  OUR ORD#794891","473","   ","   ",39.94,0
"070214",2009-10-30,776415,"I",776415,2009-11-29,758.16,77.29,"PO# 4500061897  OUR ORD#794891","473","   ","   ",18.53,0
"070218",2009-09-23,774506,"I",774506,2009-10-23,91.10,10.36,"PO# VERBAL LEE  OUR ORD#793137","456","   ","   ",10.36,0
"070218",2009-10-13,222459,"P",774506,2009-10-13,-101.46,.00,"                              ","456","   ","   ",10.36,0
"070220",2009-08-07,772357,"I",772357,2009-09-06,44.30,.00,"PO# J24M00128   OUR ORD#790976","610","   ","   ",.00,0
"070220",2009-08-19,772879,"I",772879,2009-09-18,40.60,.00,"PO#  J24M00128  OUR ORD#790977","610","   ","   ",.00,0
"070247",2009-10-05,775182,"I",775182,2009-11-04,980.00,20.68,"PO# MASTERCARD  OUR ORD#793896","088","   ","   ",20.68,0
"070247",2009-10-05,999999,"P",775182,2009-10-05,-1000.68,.00,"APPLIES TO INVOICE # 775182   ","088","   ","   ",20.68,0
"070254",2009-09-14,774072,"I",774072,2009-10-14,60.48,.00,"PO# 5743213608  OUR ORD#792739","314","   ","   ",.00,0
"070254",2009-09-30,774967,"I",774967,2009-10-30,119.88,.00,"PO# 5821813627  OUR ORD#793675","314","   ","   ",.00,0
"070254",2009-10-26,776187,"I",776187,2009-11-25,61.00,.00,"PO# 59250 1365  OUR ORD#794921","314","   ","   ",.00,0
"070254",2009-10-29,209793,"P",774072,2009-10-29,-60.48,.00,"                              ","314","   ","   ",.00,0
"070263",2009-05-21,948205,"C",099999,2009-05-21,-21.37,.00,"PER 053 TKE FRGHT FRM HIM     ","053","   ","   ",.00,0
"070263",2009-09-25,774734,"I",774734,2009-10-25,353.32,39.95,"PO# 90508       OUR ORD#793399","011","   ","   ",20.87,0
"070263",2009-10-22,022443,"P",774734,2009-10-22,-393.27,.00,"                              ","011","   ","   ",20.87,0
"070278",2009-09-01,773495,"I",773495,2009-10-01,1247.00,38.30,"PO# 2686981     OUR ORD#792163","040","   ","   ",38.30,0
"070278",2009-10-22,459175,"P",773495,2009-10-22,-1285.30,.00,"                              ","040","   ","   ",38.30,0
"070288",2009-08-31,773447,"I",773447,2009-09-30,234.50,18.07,"PO# 090830230   OUR ORD#792147","335","   ","   ",18.07,0
"070288",2009-09-25,774749,"I",774749,2009-10-25,75.60,.00,"PO# 090930229   OUR ORD#793426","335","   ","   ",.00,0
"070288",2009-10-05,011813,"P",773447,2009-10-05,-252.57,.00,"                              ","335","   ","   ",18.07,0
"070288",2009-10-07,775307,"I",775307,2009-11-06,204.50,9.74,"PO# 091030047   OUR ORD#793994","335","   ","   ",9.74,0
"070299",2009-10-05,775166,"I",775166,2009-11-04,177.80,27.64,"PO# 091030015   OUR ORD#793854","335","   ","   ",27.64,0
"070308",2009-06-12,769834,"I",769834,2009-07-12,86.46,.00,"PO# XB71172S    OUR ORD#788406","716","   ","   ",.00,0
"070308",2009-07-02,770739,"I",770739,2009-08-01,244.80,.00,"PO# XA45772S    OUR ORD#789308","716","   ","   ",.00,0
"070308",2009-08-13,795705,"P",770739,2009-08-13,-244.60,.00,"                              ","716","   ","   ",.00,0
"070308",2009-08-21,773064,"I",773064,2009-09-20,28.08,.00,"PO# XA47741S    OUR ORD#791712","605","   ","   ",.00,0
"070308",2009-08-27,773289,"I",773289,2009-09-26,86.46,.00,"PO# XB74904S    OUR ORD#791913","716","   ","   ",.00,0
"070308",2009-09-01,773484,"I",773484,2009-10-01,28.08,.00,"PO# XA48150S    OUR ORD#792110","605","   ","   ",.00,0
"070308",2009-09-04,773726,"I",773726,2009-10-04,84.24,.00,"PO# XB75514S    OUR ORD#792390","006","   ","   ",.00,0
"070308",2009-09-11,773962,"I",773962,2009-10-11,28.08,.00,"PO# XA48530S    OUR ORD#792620","605","   ","   ",.00,0
"070308",2009-09-17,948644,"C",769834,2009-09-17,.00,.00,"REMV COMM 90D                 ","716","   ","   ",.00,0
"070308",2009-09-22,774436,"I",774436,2009-10-22,28.08,.00,"PO# XA48885S    OUR ORD#793065","605","   ","   ",.00,0
"070308",2009-09-23,774545,"I",774545,2009-10-23,188.64,.00,"PO# XA48998S    OUR ORD#793238","716","   ","   ",.00,0
"070308",2009-09-30,774938,"I",774938,2009-10-30,111.60,.00,"PO# XB76885S    OUR ORD#793619","006","   ","   ",.00,0
"070308",2009-10-01,818307,"P",769834,2009-10-01,-86.46,.00,"                              ","716","   ","   ",.00,0
"070308",2009-10-01,818307,"P",773064,2009-10-01,-28.08,.00,"                              ","605","   ","   ",.00,0
"070308",2009-10-07,775296,"I",775296,2009-11-06,157.20,.00,"PO# XB77380S    OUR ORD#793976","716","   ","   ",.00,0
"070308",2009-10-07,775323,"I",775323,2009-11-06,28.08,.00,"PO# XA79774S    OUR ORD#794020","605","   ","   ",.00,0
"070308",2009-10-08,948757,"C",770739,2009-10-08,-.20,.00,"REMV BAL DUE                  ","999","   ","   ",.00,0
"070308",2009-10-09,821653,"P",773289,2009-10-09,-86.46,.00,"                              ","716","   ","   ",.00,0
"070308",2009-10-09,821653,"P",773484,2009-10-09,-28.08,.00,"                              ","605","   ","   ",.00,0
"070308",2009-10-14,775631,"I",775631,2009-11-13,56.16,.00,"PO# XB77747S    OUR ORD#794323","006","   ","   ",.00,0
"070308",2009-10-14,775662,"I",775662,2009-11-13,74.40,.00,"PO# XA50055S    OUR ORD#794423","605","   ","   ",.00,0
"070308",2009-10-16,824880,"P",773726,2009-10-16,-84.24,.00,"                              ","006","   ","   ",.00,0
"070308",2009-10-19,827689,"P",773962,2009-10-19,-28.08,.00,"                              ","605","   ","   ",.00,0
"070308",2009-10-23,776153,"I",776153,2009-11-22,32.76,.00,"PO# XA50490S    OUR ORD#794932","605","   ","   ",.00,0
"070308",2009-10-29,830678,"P",774436,2009-10-29,-28.08,.00,"                              ","605","   ","   ",.00,0
"070308",2009-10-29,830678,"P",774545,2009-10-29,-188.64,.00,"                              ","716","   ","   ",.00,0
"070320",2009-10-14,775621,"I",775621,2009-11-13,2223.30,.00,"PO# 00356159    OUR ORD#794218","449","   ","   ",.00,0
"070320",2009-10-14,775639,"I",775639,2009-11-13,530.82,.00,"PO# 00356445    OUR ORD#794352","449","   ","   ",.00,0
"070320",2009-10-19,775839,"I",775839,2009-11-18,1431.24,.00,"PO# 00386303    OUR ORD#794382","449","   ","   ",.00,0
"070320",2009-10-19,775840,"I",775840,2009-11-18,1400.00,.00,"PO#  00386303   OUR ORD#794383","449","   ","   ",.00,0
"070326",2009-10-29,776381,"I",776381,2009-11-28,255.00,43.55,"PO# TEDDY..     OUR ORD#795061","473","   ","   ",22.51,0
"070336",2009-10-29,776382,"I",776382,2009-11-28,1407.60,206.26,"PO#   01316     OUR ORD#795062","463","   ","   ",83.26,0
"070342",2009-09-01,773486,"I",773486,2009-10-01,756.00,.00,"PO# 090830226   OUR ORD#792136","335","   ","   ",.00,0
"070342",2009-10-13,011974,"P",773486,2009-10-13,-756.00,.00,"                              ","335","   ","   ",.00,0
"070349",2009-07-21,771478,"I",771478,2009-08-20,1146.00,89.90,"PO# VERBAL JER  OUR ORD#789994","088","   ","   ",89.90,0
"070349",2009-09-18,774309,"I",774309,2009-10-18,216.00,12.79,"PO# VERBAL.JON  OUR ORD#793033","088","   ","   ",12.79,0
"070349",2009-10-15,577131,"P",771478,2009-10-15,-1235.90,.00,"                              ","088","   ","   ",89.90,0
"070349",2009-10-26,577451,"P",774309,2009-10-26,-228.79,.00,"                              ","088","   ","   ",12.79,0
"070354",2009-10-01,775026,"I",775026,2009-10-31,109.00,10.85,"PO# 59218       OUR ORD#793691","022","   ","   ",10.85,0
"070369",2009-08-28,773410,"I",773410,2009-09-27,180.36,24.46,"PO# 20090822    OUR ORD#792100","017","   ","   ",24.46,0
"070369",2009-09-17,774258,"I",774258,2009-10-17,119.88,8.50,"PO# 20090879    OUR ORD#792999","017","   ","   ",8.50,0
"070369",2009-10-08,775413,"I",775413,2009-11-07,119.88,8.52,"PO# 20090942    OUR ORD#794153","017","   ","   ",8.52,0
"070369",2009-10-13,007256,"P",773410,2009-10-13,-204.82,.00,"                              ","017","   ","   ",24.46,0
"070369",2009-10-13,775601,"I",775601,2009-11-12,120.96,14.73,"PO# 20090959    OUR ORD#794320","017","   ","   ",14.73,0
"070371",2009-08-25,773175,"I",773175,2009-09-24,692.00,22.47,"PO# 88818       OUR ORD#791791","088","   ","   ",22.47,0
"070371",2009-10-08,048514,"P",773175,2009-10-08,-714.47,.00,"                              ","088","   ","   ",22.47,0
"070376",2009-09-29,774884,"I",774884,2009-10-29,352.08,49.30,"PO# 8239        OUR ORD#793567","077","   ","   ",23.04,0
"070379",2009-09-08,773778,"I",773778,2009-09-08,610.25,.00,"PO# 002932      OUR ORD#792395","193","153","   ",.00,0
"070379",2009-10-07,775287,"I",775287,2009-11-06,603.30,.00,"PO# 003034      OUR ORD#793938","153","   ","   ",.00,0
"070392",2009-01-30,125736,"P",000000,2009-01-30,-10.00,.00,"                              ","314","   ","   ",.00,0
"070392",2009-03-12,765373,"C",099999,2009-03-12,-388.80,-12.61,"APPLIES TO INVOICE #  99999   ","449","   ","   ",-12.61,0
"070392",2009-09-01,773474,"I",773474,2009-10-01,2590.00,.00,"PO# C302000000  OUR ORD#791884","449","   ","   ",.00,0
"070394",2009-09-08,773800,"I",773800,2009-10-08,183.60,32.46,"PO# 01647934    OUR ORD#792469","327","   ","   ",32.46,0
"070394",2009-10-15,227198,"P",773800,2009-10-15,-216.06,.00,"                              ","327","   ","   ",32.46,0
"070408",2009-08-19,772877,"I",772877,2009-09-18,576.00,67.00,"PO# M11927      OUR ORD#790918","006","   ","   ",67.00,0
"070408",2009-09-28,013746,"P",772877,2009-09-28,-643.00,.00,"                              ","006","   ","   ",67.00,0
"070410",2009-08-17,772764,"I",772764,2009-09-16,219.10,19.82,"PO# 15077       OUR ORD#791407","082","   ","   ",19.82,0
"070410",2009-10-08,992009,"P",772764,2009-10-08,-238.92,.00,"                              ","082","   ","   ",19.82,0
"070410",2009-10-09,775455,"I",775455,2009-11-08,123.00,19.82,"PO# 16238       OUR ORD#794156","082","   ","   ",19.82,0
"070413",2009-09-09,773830,"I",773830,2009-10-09,521.44,46.38,"PO# .  MIKE..   OUR ORD#792254","006","   ","   ",46.38,0
"070413",2009-09-17,774216,"I",774216,2009-10-17,105.00,5.57,"PO# , MIKE..    OUR ORD#792593","006","   ","   ",5.57,0
"070413",2009-09-23,774489,"I",774489,2009-10-23,131.40,7.50,"PO#   MIKE..    OUR ORD#792226","006","   ","   ",7.50,0
"070413",2009-09-23,774551,"I",774551,2009-10-23,44.28,8.61,"PO# ,MMIKE..    OUR ORD#793249","006","   ","   ",8.61,0
"070413",2009-09-25,774702,"I",774702,2009-10-25,117.00,20.90,"PO# MIKE 9-22   OUR ORD#793251","006","   ","   ",20.90,0
"070413",2009-10-01,774989,"I",774989,2009-10-31,262.80,8.08,"PO# MIKE....    OUR ORD#793252","006","   ","   ",8.08,0
"070413",2009-10-01,775007,"I",775007,2009-10-31,117.00,20.90,"PO# MIKE  9/28  OUR ORD#793562","006","   ","   ",20.90,0
"070413",2009-10-07,967625,"P",773830,2009-10-07,-567.82,.00,"                              ","006","   ","   ",46.38,0
"070413",2009-10-14,775634,"I",775634,2009-11-13,44.28,8.63,"PO# MIKE.       OUR ORD#794342","006","   ","   ",8.63,0
"070413",2009-10-15,969220,"P",774216,2009-10-15,-110.57,.00,"                              ","006","   ","   ",5.57,0
"070413",2009-10-16,775757,"I",775757,2009-11-15,177.89,7.07,"PO# .,MIKE..    OUR ORD#794337","006","   ","   ",7.07,0
"070413",2009-10-29,776387,"I",776387,2009-11-28,960.00,23.80,"PO# MIKE. COHN  OUR ORD#795112","006","   ","   ",23.80,0
"070452",2009-07-20,771406,"I",771406,2009-08-19,85.90,16.22,"PO# VERBAL JOE  OUR ORD#789932","088","   ","   ",16.22,0
"070452",2009-10-19,132054,"P",771406,2009-10-19,-102.12,.00,"                              ","088","   ","   ",16.22,0
"070464",2009-10-23,776132,"I",776132,2009-11-22,719.60,47.44,"PO# 091030020   OUR ORD#794884","335","   ","   ",47.44,0
"070494",2009-10-12,775534,"I",775534,2009-11-11,683.04,.00,"PO# V/CRAIG..   OUR ORD#794257","456","   ","   ",.00,0
"070494",2009-10-12,999999,"P",775534,2009-10-12,-683.04,.00,"APPLIES TO INVOICE # 775534   ","456","   ","   ",.00,0
"070498",2009-07-31,772024,"I",772024,2009-08-30,92.80,14.62,"PO# FON257394   OUR ORD#790633","449","   ","   ",14.62,0
"070498",2009-10-05,573889,"P",772024,2009-10-05,-107.42,.00,"                              ","449","   ","   ",14.62,0
"070517",2009-07-31,772000,"I",772000,2009-08-30,145.80,.00,"PO# 1005241     OUR ORD#790598","052","   ","   ",.00,0
"070517",2009-09-04,773751,"I",773751,2009-10-04,120.96,.00,"PO# 1006155     OUR ORD#792435","052","   ","   ",.00,0
"070528",2009-10-15,775670,"I",775670,2009-11-14,15.39,1.08,"PO# COST SAMPL  OUR ORD#792434","   ","   ","   ",.00,0
"070528",2009-10-15,775676,"I",775676,2009-11-14,50.03,40.44,"PO#   1/2COST/  OUR ORD#793812","   ","   ","   ",34.52,0
"070528",2009-10-15,999999,"P",775670,2009-10-15,-16.47,.00,"APPLIES TO INVOICE # 775670   ","800","   ","   ",.00,0
"070528",2009-10-15,999999,"P",775676,2009-10-15,-90.47,.00,"APPLIES TO INVOICE # 775676   ","800","   ","   ",34.52,0
"070532",2009-10-23,776141,"I",776141,2009-11-22,137.14,10.81,"PO# 735751      OUR ORD#794899","721","   ","   ",10.81,0
"070556",2009-10-21,775965,"I",775965,2009-11-20,451.62,32.52,"PO# 007920      OUR ORD#794632","304","   ","   ",32.52,0
"070558",2009-10-23,776130,"I",776130,2009-11-22,86.50,12.14,"PO# 178234      OUR ORD#794869","088","   ","   ",12.14,0
"071527",2009-09-09,773878,"I",773878,2009-10-09,145.80,.00,"PO# 2631        OUR ORD#792571","082","   ","   ",.00,0
"071527",2009-10-12,001491,"P",773878,2009-10-12,-145.80,.00,"                              ","082","   ","   ",.00,0
"071528",2009-10-15,775733,"I",775733,2009-11-14,245.70,20.29,"PO# 30457500    OUR ORD#794486","020","   ","   ",20.29,0
"071536",2009-09-24,774659,"I",774659,2009-10-24,80.90,9.99,"PO# / KEITH     OUR ORD#793371","228","   ","   ",9.99,0
"071536",2009-10-19,049907,"P",774659,2009-10-19,-90.89,.00,"                              ","228","   ","   ",9.99,0
"071537",2009-10-20,775904,"I",775904,2009-11-19,255.80,35.24,"PO# CR. CARD    OUR ORD#794624","065","   ","   ",16.20,0
"071537",2009-10-20,999999,"P",775904,2009-10-20,-291.04,.00,"APPLIES TO INVOICE # 775904   ","065","   ","   ",16.20,0
"071538",2009-10-02,775124,"I",775124,2009-11-01,218.70,16.75,"PO# 5720044000  OUR ORD#793813","040","   ","   ",16.75,0
"071538",2009-10-30,776426,"I",776426,2009-11-29,32.20,5.88,"PO# 5720636000  OUR ORD#795073","040","   ","   ",5.88,0
"071572",2009-08-31,773450,"I",773450,2009-09-30,95.90,15.05,"PO# JIM..       OUR ORD#792153","011","   ","   ",9.67,0
"071572",2009-09-28,005624,"P",773450,2009-09-28,-110.95,.00,"                              ","011","   ","   ",9.67,0
"071604",2009-09-14,774085,"I",774085,2009-10-14,280.08,45.47,"PO# 43038       OUR ORD#792763","065","   ","   ",24.17,0
"071604",2009-10-23,062833,"P",774085,2009-10-23,-325.55,.00,"                              ","065","   ","   ",24.17,0
"071617",2009-06-05,769505,"I",769505,2009-07-05,480.00,82.79,"PO# SANITATION  OUR ORD#788031","463","   ","   ",82.79,0
"071617",2009-09-10,948622,"C",769505,2009-09-10,.00,.00,"REMV COMM MAN 90 D            ","463","   ","   ",.00,0
"071619",2009-10-08,775398,"I",775398,2009-11-07,248.26,35.33,"PO# 40039       OUR ORD#794115","019","   ","   ",18.64,0
"071619",2009-10-26,776162,"I",776162,2009-11-25,265.74,38.64,"PO#  40039      OUR ORD#794196","019","   ","   ",20.73,0
"071640",2008-04-22,747997,"C",099999,2008-04-22,-93.80,-8.26,"APPLIES TO INVOICE #  99999   ","449","   ","   ",-8.26,0
"071640",2009-08-27,773326,"I",773326,2009-09-26,334.98,45.96,"PO# 806294000O  OUR ORD#791999","449","   ","   ",45.96,0
"071640",2009-09-09,773880,"I",773880,2009-10-09,130.68,13.17,"PO# 807111000O  OUR ORD#792578","449","   ","   ",13.17,0
"071640",2009-09-23,774526,"I",774526,2009-10-23,530.00,62.00,"PO# 807850-000  OUR ORD#793197","449","   ","   ",62.00,0
"071640",2009-09-24,774645,"I",774645,2009-10-24,70.20,19.11,"PO# 807959000O  OUR ORD#793333","449","   ","   ",19.11,0
"071640",2009-10-13,049381,"P",773326,2009-10-13,-380.94,.00,"                              ","449","   ","   ",45.96,0
"071640",2009-10-13,049381,"P",773880,2009-10-13,-143.85,.00,"                              ","449","   ","   ",13.17,0
"071640",2009-10-13,049381,"P",774526,2009-10-13,-592.00,.00,"                              ","449","   ","   ",62.00,0
"071640",2009-10-13,049381,"P",774645,2009-10-13,-89.31,.00,"                              ","449","   ","   ",19.11,0
"071640",2009-10-28,776338,"I",776338,2009-11-27,134.10,22.55,"PO# 810170000O  OUR ORD#795148","449","   ","   ",22.55,0
"071647",2009-09-03,773661,"I",773661,2009-10-03,450.00,36.01,"PO# VERBAL JAC  OUR ORD#792317","612","   ","   ",36.01,0
"071647",2009-10-15,200825,"P",773661,2009-10-15,-486.01,.00,"                              ","612","   ","   ",36.01,0
"071656",2009-09-23,774554,"I",774554,2009-10-23,450.00,46.96,"PO# 10286       OUR ORD#793260","449","   ","   ",46.96,0
"071656",2009-10-05,201530,"P",774554,2009-10-05,-496.96,.00,"                              ","449","   ","   ",46.96,0
"071661",2009-10-06,775246,"I",775246,2009-11-05,85.90,12.41,"PO# STEVE...    OUR ORD#793941","228","   ","   ",12.41,0
"071683",2009-10-19,775872,"I",775872,2009-11-18,236.80,13.20,"PO# 22902       OUR ORD#794625","258","   ","   ",13.20,0
"071686",2009-10-30,776445,"I",776445,2009-11-29,105.60,18.96,"PO# 36208       OUR ORD#795149","721","   ","   ",10.81,0
"071688",2009-09-15,774124,"I",774124,2009-10-15,139.86,8.74,"PO# 5412        OUR ORD#792796","019","   ","   ",.00,0
"071688",2009-10-21,009690,"P",774124,2009-10-21,-148.60,.00,"                              ","019","   ","   ",.00,0
